crate,name,rarity,type
Western,Cactus Helmet,Rare,Cosmetic
Western,Covered Wagon,Epic,Furniture
Western,Water Tower,Epic,Furniture
Western,Cactus Suit,Epic,Cosmetic
Western,Rustic Windmill,Legendary,Furniture
Western,Rustic Waterwheel,Legendary,Furniture
Wizardry,Magic Herbs,Common,Furniture
Wizardry,Potted Glowshroom,Common,Furniture
Wizardry,Magic Book Stack,Common,Furniture
Wizardry,Dream Catcher,Common,Furniture
Wizardry,Magic Tapestry,Common,Furniture
Wizardry,Magic Mirror,Rare,Furniture
Wizardry,Wizard Hat,Rare,Cosmetic
Wizardry,Wizard Staff,Rare,Cosmetic
Wizardry,Witch Cauldron,Rare,Cosmetic
Wizardry,Magic Candles,Rare,Furniture
Wizardry,Wizard Robe,Epic,Cosmetic
Wizardry,Spellcasting Gesture,Epic,Gesture
Wizardry,Potion Station,Epic,Furniture
Wizardry,Runic Statue,Epic,Furniture
Wizardry,Magic Cauldron,Legendary,Furniture
Wizardry,Phoenix Balloon,Legendary,Cosmetic
Beach,Random Shell Tool,Common,Tool
Beach,Tiki Shield,Common,Tool
Beach,Squirt Bow,Common,Tool
Beach,Ice Cream Cone,Common,Cosmetic
Beach,Froggy Hat,Common,Cosmetic
Beach,Fruit Crown,Common,Cosmetic
Beach,Beach Umbrella,Common,Furniture
Beach,Moai Statue,Common,Furniture
Beach,Surfboard,Rare,Cosmetic
Beach,Flamingo Floaty,Rare,Cosmetic
Beach,Sandbox,Rare,Furniture
Beach,Potted Palm Tree,Rare,Furniture
Beach,Volleyball Net,Rare,Furniture
Beach,Beach Pack,Epic,Cosmetic
Beach,Ice Cream Signage,Epic,Furniture
Beach,Slushy Signage,Epic,Furniture
Beach,Tiki Statue,Epic,Furniture
Beach,Food Truck,Legendary,Furniture
Beach,Miniature Lighthouse,Legendary,Furniture
Aquatic,Random Pirate Tool,Common,Tool
Aquatic,Harpoon Bow,Common,Tool
Aquatic,Inky,Common,Furniture
Aquatic,Giant Oyster,Common,Furniture
Aquatic,Life Ring,Common,Cosmetic
Aquatic,Shark Tail,Common,Cosmetic
Aquatic,Anchor,Common,Cosmetic
Aquatic,Jellyfish,Common,Furniture
Aquatic,Jellyfish Balloon,Rare,Cosmetic
Aquatic,Diver Helmet,Rare,Cosmetic
Aquatic,Shark Hat,Rare,Cosmetic
Aquatic,Crab Claw,Rare,Cosmetic
Aquatic,Carp Balloon,Rare,Cosmetic
Aquatic,Swim Gesture,Rare,Gesture
Aquatic,Fishing Boat,Epic,Furniture
Aquatic,Fishing Dock,Epic,Furniture
Aquatic,Buoy,Epic,Furniture
Aquatic,Large Jellyfish,Legendary,Furniture
Atlantis,Random Atlantean Tool,Common,Tool
Atlantis,Deep Coral Table,Common,Furniture
Atlantis,Atlantean Chair,Common,Furniture
Atlantis,Atlantean Table,Common,Furniture
Atlantis,Atlantean Lantern,Common,Furniture
Atlantis,Atlantean Spout,Common,Furniture
Atlantis,Atlantean Pillar,Rare,Furniture
Atlantis,Seahorse Gesture,Rare,Gesture
Atlantis,Manta Ray Balloon,Rare,Cosmetic
Atlantis,Poseidon's Crown,Rare,Cosmetic
Atlantis,Poseidon's Robe,Rare,Cosmetic
Atlantis,Atlantean Throne,Epic,Furniture
Atlantis,Sea Leviathan Balloon,Epic,Cosmetic
Atlantis,Poseidon Statue,Epic,Furniture
Atlantis,Poseidon's Trident,Legendary,Cosmetic
Atlantis,Atlantean Shrine,Legendary,Furniture
